c0

c9

THE COMPLETE EQUIPMENT-

LEASING HANDBOOK

A DEAL MAKER’S GUIDE WITH FORMS, CHECKLISTS AND WORKSHEETS, SECOND EDITION

VOLUME I

Richard M. Contino, Esq.

YORK HOUSE PRESS

c12

This publication is designed to provide accurate and authoritative information in regard to the subject matter covered. It is sold with the understanding that the publisher is not engaged in rendering legal, accounting, or other professional service. If legal advice or other expert assistance is required, the services of a competent professional person should be sought.

Library of Congress Cataloging-in-Publication Data

Contino, Richard M.,

The Complete Equipment Leasing Handbook : A Deal Maker’s Guide with Forms, Checklists, and Worksheets, Second Edition / Richard M. Contino.

Includes index.

ISBN: 151220935X

ISBN 13: 9781512209358

© 2015 Richard M. Contino, Esq.

All rights reserved.

Although this publication is subject to copyright, permission is granted free of charge to reproduce the forms required by each user.

c1R

Dedication
To
Penelope,
May-Lynne,
and
Matthew

c1Y

Acknowledgments

My very special thanks to my dear wife, Penelope, my wonderful daughter, May-Lynne, and my terrific son, Matthew, all of whose presence in my life make all my writing efforts worthwhile.

c29

Contents

Preface

About the Author

Chapter 1:    The Fundamentals of Equipment Leasing

A       Overview

B       Leasing’s Tax Motivations

C       Who Are the Prospective Lessees?

D       Who Are the Potential Lessors?

E       Types of Leases

F       The Pros and Cons of Leasing

G       When-to-Lease Checklist

H       Checklist for Prospective Lessees Approaching Potential Lessors

I        Summary

Chapter 2:    The Proposal Stage- Where the Leasing Deal Is made

A       Overview

B       Obtaining Bids - The Request-For-Bids Letter

C       What Is the Proposal Letter?

D       What Issues Should The Proposal Letter Address?

E       Agreement to the Proposal Letter

F       The Prospective Lessee’s Obligations After a Proposal Is Accepted

G       The Prospective Lessor’s Obligations After a Proposal Is Accepted

H       A Proposal Stage Checklist for the Lessee

I        A Proposal Stage Checklist for the Lessor

J       Summary

Chapter 3:    Negotiating the Lease Document

A       What Is the Lease’s Central Purpose?

B       The Common Lease Forms

C       Subjects to Address in Negotiating the Lease

D       A Checklist for Drafting and Negotiating a Lease Agreement

E       Summary

Chapter 4:    Closing The Lease Financing

A       Overview

B       Legal Opinions

C       Financial Reports

D       Corporate Authorization Documents

E       Guarantees

F       Proof of Insurance Documents

G       Equipment Purchase Agreements

H       An Equipment Bill of Sale

I        Waivers From Land Owners or Mortgagees

J       Security Interest Filings

K       Participation Agreements

L       The Owner’s Trust Agreement

M       A Lender’s Trust Agreement

N       Using a Partnership Instead of a Trust Arrangement

O       The Underwriter’s Fee Agreement

P       A Supplemental Lease Document Closing Checklist

Q       Summary

Chapter 5:    Tax Advantages in Lease Transactions

A.       Introduction

B.       Investment Tax Credit-An Overview

C.       Equipment Depreciation – An Overview

D.       Property Eligible for MACRS

E.       MACRS Deduction Computations

F.       The Alternative MACRS Depreciation Approach

G.       Antiabuse Rules Under MACRS

H.       Recapture

I.        Expensing

J.       MACRS Effective Dates

K.       Summary

Chapter 6:    How to Cope Successfully With The Tax Lease Rules

A       The True Lease

B       Procedural Alternatives

C       The Guidelines

D       Ruling Request Submission Requirements

E       The Foundation Tax Rules

F       A Quick ‘True’ Lease Checklist

H       Summary

Chapter 7:    Advantages and Risks of Leveraged Leasing Decisions

A       What Is the Concept of Leveraged Leasing?

B       Leveraged Lease Participants Have Unique Characteristics

C       How Different Is the Leveraged Lease Document?

D       Three Advantages to the Lessee in a Leveraged Lease

E       Investment Pitfalls and Recommendations for Prospective Lessors

F        A Checklist for the Leveraged Lease Investor

G       Summary

Chapter 8:    Financial Analysis of Leases

A       Overview

B       The Importance of Cash Flow and Timing for a Lessee

C       The Prospective Lessee’s Analysis

D       The Lessor’s Lease Investment Analysis

E       Summary

Chapter 9:    Understanding the Lease Accounting Rules

A       Background

B       Lease Classifications for a Lessee Vary Significantly-A Careful Analysis Is Essential

C       The Accounting Requirements Have an Impact on a Lessee

D       The Lease Classification Categories for a Lessor Are Extensive

E       The Lessor’s Accounting Requirements Are Complex

F       Accounting Rules Governing Sale-Leaseback Situations

G       A Lease Classification Checklist for Lessees

H       A Lease Classification Checklist for Lessors

I        Summary of Accounting Lease Classifications

I        Summary

Chapter 10:  The Business of Leasing Equipment

A       Overview

B       Key Profit Strategies

C       Making Money in the Leasing Business

D       Considerations for Setting Up a Leasing Operation

E       Leasing Offers Equipment Vendors a Marketing Edge

F       Summary

Chapter 11:  Equipment Leasing In International Markets

A       Overview

B       A Complex Market of Growth

C       The Foreign Lessee Demand

D       Advantages for Lessors Leasing Internationally

E       Risks Of Operating In Foreign Markets

F       Local Law Considerations

G       The International Lease Documents

H       The Uniform International Lease Rules

I         Summary

Chapter 12:  The Equipment Leasing Laws Under the Uniform Commercial Code

A       Introduction

B       UCC Article 2, Sales-An Overview

C       Equipment Leasing Under UCC Article 2A

D       A Key Lease Concept Under Article 2A—The Finance Lease

E       Avoiding Legally Implied Equipment Warranties

F       Lessor Lease Remedies Under Article 2A

G       Lessee Lease Remedies Under Article 2A

H       A Consumer Lease Under Article 2A

I        Summary

Chapter 13:  Equipment Financing Trends--Managed Services and Per Use Agreements

A       Managed Service and Fee Per Use Agreements—New Equipment Financing Product Trends

B       How are the Managed Services Agreement and Fee Per Use Agreement Payments Priced?

C       What is a Typical MAS Structure?

D       What is the Typical Fee Per Use Provision?

E       What are the Financing Challenges for the Equipment Financing Company?

F       Summary

Chapter 14:  The Bankruptcy Rules for Leasing

A       Introduction

B       Bankruptcy Liquidation and Reorganization

C       Chapter 7-Liquidation, An Overview

D       Chapter 11-Reorganization, An Overview

E       Automatic Stay

F       Equipment Lease Treatment in Bankruptcy

G       Assumption or Rejection

H       The Assumption or Rejection Time Periods

I        Special Treatment for Aircraft, Railroad Rolling Stock and Vessels

J       What Happens If The Lease Is Not A True Lease?

K       Summary

Chapter 15:  Equipment Lease Terminology - The Definitions -

c6Z

Preface

Equipment leasing is one of the most complex forms of financing in existence today, involving sophisticated concepts often understood only by experts. Many equipment users fail to consider this important alternative when they need equipment because of their lack of understanding of the advantages. Even those who do consider it frequently do not know how to maximize their position. On the other hand, many lessors and lenders overlook obvious opportunities for profit because of a limited view of equipment financing. And that’s why this book was written.

The Complete Handbook of Equipment Leasing--A Deal Maker’s Guide, with Equipment Leasing Agreements, Forms, Worksheets & Checklists, Second Edition, is a comprehensive book for lessees and lessors, updated as of 2015. Its purpose is to provide current legal, financial, tax, accounting, and business background and tools essential to evaluate, negotiate, advise on and document successful equipment lease transactions. Not only does it contain transaction critical information, but it includes a comprehensive array of over 100 equipment lease and loan business and legal forms, for ready reference and drafting guidance. It will assist both leasing novices and those with more experience. The equipment lease transaction is analyzed from start to finish, taking the reader step-by-step through the ten most important aspects of leasing--the general marketplace, the preliminary evaluation stage, the proposal, the documents, the tax issues, the business aspects, the bankruptcy issues, the security interest issues, the accounting treatment, and the economics. Many prospective lessees, for example, do not know that they can dramatically increase their chances of getting the most favorable available deals by simply eliminating certain type of lessors, those less suited for their particular transactions. The characteristics of the various lessors are explained, as well as the pros and cons of dealing with each. Some prospective lessors, on the other hand, leave themselves needlessly exposed to financial, business, and tax risks.

So, if you’re a prospective or existing lessor, lessee, or equipment lender, or a lease advisor, and you want to have the best available leasing information or documentation, this book is for you. It will, for example, address issues such as:

•​How does the leasing marketplace really work?

•​What are the leasing profit areas?

•​How does a leasing company run?

•​Do bank leasing companies give the most aggressive rates?

•​When is leasing a poor choice?

•​What is the best way for a company to solicit lease bids?

•​Does a proposal letter really commit a lessor?

•​What should a properly written lease cover?

•​How can an underwriter protect its fee?

•​How good is a legal opinion on questionable issues?

•​When should a leveraged lease be used?

•​When will a lease meet the IRS requirements?

•​How does the alternative minimum tax affect leasing?

•​Can a fixed price purchase option be used?

•​What advantageous depreciation methods are now available?

•​Is the investment tax credit completely gone?

•​What tax and economic risks does a lessor have?

•​What special risks must a leveraged lease investor consider?

•​How should a lease be analyzed financially?

•​What impact do the lease accounting rules have?

•​What are the bankruptcy issues and concerns?

•​What common lease provisions are voided by the bankruptcy rules?

•​What are Uniform Commercial Code rules for leasing and secured lending?

•​How does UCC Article 2 A help both lessors and lessees?

•​Can lessors prevent lessees’ creditors from getting their leased equipment?

•​What is the best document for a particular situation?

•​What are the new product financing tends in the leasing industry?

In addition, in this Second Edition, the business of leasing is explained, both domestically and internationally, to provide you, whether you’re on the lessor’s or lessee’s side, with key information on issues such as lessor profit strategies, the establishment and operation of a leasing company, and the leasing of equipment in the robust international market. All with a view to maximizing leasing opportunities and minimizing leasing risks. The equipment leasing rules established under the Uniform Commercial Code, Article 2A, and the secured lending rules under Article 9 of the Uniform Commercial Code, as they affect or impact equipment lending transitions, are handily explained. Finally, the bankruptcy rules, a critical consideration in approaching, and managing defaulted, equipment lease or secured loan transactions are simply explained for the business person.

Throughout the book the latest and best techniques for dealing with the technical and business issues are explained. Practical suggestions and insights are offered to enable you to gain every advantage and avoid the many legal and financial pitfalls. Here’s some of what you’ll find in the leasing reference section:

Proposal stage. In any lease financing arrangement, the proposal stage is the critical point when the parties establish the transaction’s business parameters, At this stage, the prospective lessee will be in its strongest negotiating position. By taking advantage of some simple techniques recommended by the author, it can, for example, get a “below market” lease rent. A prospective lessor can, on the other hand, gain some valuable advantages at this time by properly structuring its offer.

Documentation. The documentation stage--where the participant’s rights and obligations are defined--is another crucial step in the transaction. To be fully aware of what their risks and obligations will be, all participants must understand the transaction’s basic concepts. For example, a lessor may inadvertently assume certain state tax payment obligations that can drastically reduce its profits. A lessee may also unknowingly assume burdensome obligations. This book comprehensively examines the documents to give anyone responsible for negotiating an equipment lease the essentials necessary to avoid the many traps.

Tax issues. Problems often arise because of lack of understanding of the complex tax issues. Parties spend time and money on transactions that will not be approved by the IRS. The original tax guidelines promulgated in 1975 have been restated in two more recent Revenue Procedures, discussed and explained.

Accounting issues. How a lease must be accounted for should always be a foremost consideration. Improper structuring can cause undesirable accounting treatment. The Financial Accounting Standards Board has promulgated an extensive and complicated set of rules on accounting for leases. The accounting rules are in transitions for 2015, and the transition is explained. A chapter summarizes the existing rules and puts them into a more meaningful and current context.

Financial issues. Another key consideration is the financial side of a lease decision. There are many apparent--and some not so apparent--economic advantages and disadvantages to leasing. Lease investors, for example, should be aware that incorrect equipment residual assumptions can wipe out profits. A prospective lessee can end up making the wrong financing decision by using an incorrect method of analysis. The economic advantages and disadvantages, as well as the methods of financial analysis, are explained so that a prospective lessor, lessee, lender, or investor can determine what his position is or should be.

Leveraged leasing. An entire chapter explains the specialized field of leveraged leasing--where the lease transaction is financed largely with nonrecourse debt. One of the most sophisticated and competitive forms of leasing, leveraged leasing can produce many unique benefits. There are, however, many dangers. Some lease underwriters, for example, “low ball” rent quotations to eliminate the competition and then later raise the rates. A prospective lease investor can end up making a poor investment by relying on an unrealistic investment analysis.

The Business of Leasing Equipment. How does a lessor reduce its risks and make money in the leasing business? Surprisingly, it is often in ways that are not readily apparent. A successful profit strategy used by some lessors in highly competitive market areas, for example, is to target equipment that historically maintains excellent re-sale value and aggressively go after lease deals by offering very low rents. Although these low rents often do little more than the lessor’s operational overhead, the profit picture brightens when the equipment comes off lease and is sold or re-leased by the lessor. There is a risk for these lessors--technical obsolescence or reduced buyer demand. Properly approached, however, these risks can be successfully managed.

International Leasing. The business of leasing of equipment in the United State is mature, and, accordingly, is highly competitive. Many lessors with the ability to finance equipment for overseas users are finding a market gold mine. But, to be successful in the international market, different skills are required than those for leasing in the US market. Accordingly, some lessors should avoid this market. For those lessors with the right resources, however, providing they do their homework, the international leasing market may yield attractive new opportunities.

